start
[DEBUG] 0 2_5_50_1.5_2_10_4.5_0.12
[DEBUG] 5020 -135_1|-120_1|-105_1|-90_1|-75_1|-60_1|-45_1|-30_1|-15_1|0_1|15_1|30_1|45_1|60_1|75_1|90_1|105_1|120_1|135_1|
[DEBUG] 10031 -135_0.0753421|-120_0.0753533|-105_0.0753683|-90_0.0753855|-75_0.0754036|-60_0.075421|-45_0.0754369|-30_0.0754505|-15_0.0754612|0_0.0754688|15_0.075473|30_0.0754737|45_0.0754706|60_0.0754639|75_0.0754536|90_0.0754399|105_0.0754234|120_0.075405|135_0.075386|
[DEBUG] 10032 -135_0.0753421|-120_0.0753533|-105_0.0753683|-90_0.0753855|-75_0.0754036|-60_0.075421|-45_0.0754369|-30_0.0754505|-15_0.0754612|0_0.0754688|15_0.075473|30_0.0754737|45_0.0754706|60_0.0754639|75_0.0754536|90_0.0754399|105_0.0754234|120_0.075405|135_0.075386|
[DEBUG] 10033 -135_0.075348|-120_0.0753595|-105_0.0753746|-90_0.0753917|-75_0.0754095|-60_0.0754267|-45_0.0754422|-30_0.0754554|-15_0.0754658|0_0.075473|15_0.0754769|30_0.0754773|45_0.075474|60_0.0754671|75_0.0754567|90_0.075443|105_0.0754266|120_0.0754083|135_0.0753895|
[DEBUG] 10034 -135_0.075348|-120_0.0753595|-105_0.0753746|-90_0.0753917|-75_0.0754095|-60_0.0754267|-45_0.0754422|-30_0.0754554|-15_0.0754658|0_0.075473|15_0.0754769|30_0.0754773|45_0.075474|60_0.0754671|75_0.0754567|90_0.075443|105_0.0754266|120_0.0754083|135_0.0753895|
[DEBUG] 10035 -135_0.075348|-120_0.0753595|-105_0.0753746|-90_0.0753917|-75_0.0754095|-60_0.0754267|-45_0.0754422|-30_0.0754554|-15_0.0754658|0_0.075473|15_0.0754769|30_0.0754773|45_0.075474|60_0.0754671|75_0.0754567|90_0.075443|105_0.0754266|120_0.0754083|135_0.0753895|
[DEBUG] 10036 -135_0.0753484|-120_0.0753614|-105_0.0753776|-90_0.0753953|-75_0.0754132|-60_0.07543|-45_0.0754449|-30_0.0754572|-15_0.0754665|0_0.0754726|15_0.0754752|30_0.0754743|45_0.0754696|60_0.0754614|75_0.0754496|90_0.0754347|105_0.0754173|120_0.0753985|135_0.0753798|
[DEBUG] 10037 -135_0.0753484|-120_0.0753614|-105_0.0753776|-90_0.0753953|-75_0.0754132|-60_0.07543|-45_0.0754449|-30_0.0754572|-15_0.0754665|0_0.0754726|15_0.0754752|30_0.0754743|45_0.0754696|60_0.0754614|75_0.0754496|90_0.0754347|105_0.0754173|120_0.0753985|135_0.0753798|
[DEBUG] 10038 -135_0.0753484|-120_0.0753614|-105_0.0753776|-90_0.0753953|-75_0.0754132|-60_0.07543|-45_0.0754449|-30_0.0754572|-15_0.0754665|0_0.0754726|15_0.0754752|30_0.0754743|45_0.0754696|60_0.0754614|75_0.0754496|90_0.0754347|105_0.0754173|120_0.0753985|135_0.0753798|
[DEBUG] 10039 -135_0.0753486|-120_0.0753612|-105_0.0753771|-90_0.0753947|-75_0.0754125|-60_0.0754293|-45_0.0754443|-30_0.0754568|-15_0.0754664|0_0.0754727|15_0.0754756|30_0.0754749|45_0.0754706|60_0.0754626|75_0.0754511|90_0.0754365|105_0.0754193|120_0.0754006|135_0.0753819|
[DEBUG] 10040 -135_0.0753486|-120_0.0753612|-105_0.0753771|-90_0.0753947|-75_0.0754125|-60_0.0754293|-45_0.0754443|-30_0.0754568|-15_0.0754664|0_0.0754727|15_0.0754756|30_0.0754749|45_0.0754706|60_0.0754626|75_0.0754511|90_0.0754365|105_0.0754193|120_0.0754006|135_0.0753819|
[DEBUG] 10041 -135_0.0753486|-120_0.0753612|-105_0.0753771|-90_0.0753947|-75_0.0754125|-60_0.0754293|-45_0.0754443|-30_0.0754568|-15_0.0754664|0_0.0754727|15_0.0754756|30_0.0754749|45_0.0754706|60_0.0754626|75_0.0754511|90_0.0754365|105_0.0754193|120_0.0754006|135_0.0753819|
[DEBUG] 10042 -135_0.0753478|-120_0.0753617|-105_0.0753783|-90_0.0753962|-75_0.0754139|-60_0.0754304|-45_0.0754448|-30_0.0754565|-15_0.0754651|0_0.0754704|15_0.0754722|30_0.0754703|45_0.0754648|60_0.0754556|75_0.0754429|90_0.0754271|105_0.0754091|120_0.0753901|135_0.0753716|
[DEBUG] 10043 -135_0.0753478|-120_0.0753617|-105_0.0753783|-90_0.0753962|-75_0.0754139|-60_0.0754304|-45_0.0754448|-30_0.0754565|-15_0.0754651|0_0.0754704|15_0.0754722|30_0.0754703|45_0.0754648|60_0.0754556|75_0.0754429|90_0.0754271|105_0.0754091|120_0.0753901|135_0.0753716|
[DEBUG] 10044 -135_0.0753478|-120_0.0753617|-105_0.0753783|-90_0.0753962|-75_0.0754139|-60_0.0754304|-45_0.0754448|-30_0.0754565|-15_0.0754651|0_0.0754704|15_0.0754722|30_0.0754703|45_0.0754648|60_0.0754556|75_0.0754429|90_0.0754271|105_0.0754091|120_0.0753901|135_0.0753716|
[DEBUG] 10111 -135_0.0753628|-120_0.0753771|-105_0.0753937|-90_0.0754112|-75_0.0754283|-60_0.0754439|-45_0.0754574|-30_0.0754681|-15_0.0754758|0_0.0754802|15_0.0754812|30_0.0754787|45_0.0754727|60_0.0754631|75_0.0754503|90_0.0754346|105_0.0754169|120_0.0753985|135_0.0753807|
[DEBUG] 10112 -135_0.0753628|-120_0.0753771|-105_0.0753937|-90_0.0754112|-75_0.0754283|-60_0.0754439|-45_0.0754574|-30_0.0754681|-15_0.0754758|0_0.0754802|15_0.0754812|30_0.0754787|45_0.0754727|60_0.0754631|75_0.0754503|90_0.0754346|105_0.0754169|120_0.0753985|135_0.0753807|
[DEBUG] 10113 -135_0.0753628|-120_0.0753771|-105_0.0753937|-90_0.0754112|-75_0.0754283|-60_0.0754439|-45_0.0754574|-30_0.0754681|-15_0.0754758|0_0.0754802|15_0.0754812|30_0.0754787|45_0.0754727|60_0.0754631|75_0.0754503|90_0.0754346|105_0.0754169|120_0.0753985|135_0.0753807|
[DEBUG] 10561 -135_0.0754509|-120_0.0754558|-105_0.075463|-90_0.0754719|-75_0.0754817|-60_0.0754918|-45_0.0755014|-30_0.07551|-15_0.0755171|0_0.0755224|15_0.0755258|30_0.0755271|45_0.0755265|60_0.0755237|75_0.0755188|90_0.075512|105_0.0755034|120_0.0754934|135_0.0754826|
[DEBUG] 10562 -135_0.0754509|-120_0.0754558|-105_0.075463|-90_0.0754719|-75_0.0754817|-60_0.0754918|-45_0.0755014|-30_0.07551|-15_0.0755171|0_0.0755224|15_0.0755258|30_0.0755271|45_0.0755265|60_0.0755237|75_0.0755188|90_0.075512|105_0.0755034|120_0.0754934|135_0.0754826|
[DEBUG] 10563 -135_0.0754509|-120_0.0754558|-105_0.075463|-90_0.0754719|-75_0.0754817|-60_0.0754918|-45_0.0755014|-30_0.07551|-15_0.0755171|0_0.0755224|15_0.0755258|30_0.0755271|45_0.0755265|60_0.0755237|75_0.0755188|90_0.075512|105_0.0755034|120_0.0754934|135_0.0754826|
[DEBUG] 10564 -135_0.0754594|-120_0.075464|-105_0.075471|-90_0.0754796|-75_0.0754892|-60_0.0754989|-45_0.0755081|-30_0.0755162|-15_0.0755229|0_0.075528|15_0.0755312|30_0.0755326|45_0.075532|60_0.0755295|75_0.075525|90_0.0755187|105_0.0755107|120_0.0755014|135_0.0754913|
[DEBUG] 10565 -135_0.0754594|-120_0.075464|-105_0.075471|-90_0.0754796|-75_0.0754892|-60_0.0754989|-45_0.0755081|-30_0.0755162|-15_0.0755229|0_0.075528|15_0.0755312|30_0.0755326|45_0.075532|60_0.0755295|75_0.075525|90_0.0755187|105_0.0755107|120_0.0755014|135_0.0754913|
[DEBUG] 10566 -135_0.0754594|-120_0.075464|-105_0.075471|-90_0.0754796|-75_0.0754892|-60_0.0754989|-45_0.0755081|-30_0.0755162|-15_0.0755229|0_0.075528|15_0.0755312|30_0.0755326|45_0.075532|60_0.0755295|75_0.075525|90_0.0755187|105_0.0755107|120_0.0755014|135_0.0754913|
[DEBUG] 10567 -135_0.0754684|-120_0.075472|-105_0.0754781|-90_0.075486|-75_0.075495|-60_0.0755042|-45_0.0755131|-30_0.0755211|-15_0.0755279|0_0.0755331|15_0.0755366|30_0.0755383|45_0.0755383|60_0.0755364|75_0.0755327|90_0.0755272|105_0.0755201|120_0.0755116|135_0.0755022|
[DEBUG] 10568 -135_0.0754684|-120_0.075472|-105_0.0754781|-90_0.075486|-75_0.075495|-60_0.0755042|-45_0.0755131|-30_0.0755211|-15_0.0755279|0_0.0755331|15_0.0755366|30_0.0755383|45_0.0755383|60_0.0755364|75_0.0755327|90_0.0755272|105_0.0755201|120_0.0755116|135_0.0755022|
[DEBUG] 10569 -135_0.0754684|-120_0.075472|-105_0.0754781|-90_0.075486|-75_0.075495|-60_0.0755042|-45_0.0755131|-30_0.0755211|-15_0.0755279|0_0.0755331|15_0.0755366|30_0.0755383|45_0.0755383|60_0.0755364|75_0.0755327|90_0.0755272|105_0.0755201|120_0.0755116|135_0.0755022|
